DateTime,Temp
6/12/2025 14:30,20.7
6/12/2025 15:00,20.6
6/12/2025 15:30,20.6
6/12/2025 16:00,20.6
6/12/2025 16:30,20.5
6/12/2025 17:00,20.6
6/12/2025 17:30,20.6
6/12/2025 18:00,20.5
6/12/2025 18:30,20.5
6/12/2025 19:00,20.5
6/12/2025 19:30,20.5
6/12/2025 20:00,20.5
6/12/2025 20:30,20.5
6/12/2025 21:00,20.4
6/12/2025 21:30,20.4
6/12/2025 22:00,20.4
6/12/2025 22:30,20.3
6/12/2025 23:00,20.3
6/12/2025 23:30,20.2
6/13/2025 0:00,20.2
6/13/2025 0:30,20.2
6/13/2025 1:00,20.1
6/13/2025 1:30,20
6/13/2025 2:00,20
6/13/2025 2:30,19.9
6/13/2025 3:00,19.9
6/13/2025 3:30,19.8
6/13/2025 4:00,19.7
6/13/2025 4:30,19.7
6/13/2025 5:00,19.6
6/13/2025 5:30,19.6
6/13/2025 6:00,19.5
6/13/2025 6:30,19.4
6/13/2025 7:00,19.4
6/13/2025 7:30,19.4
6/13/2025 8:00,19.3
6/13/2025 8:30,19.3
6/13/2025 9:00,19.3
6/13/2025 9:30,19.3
6/13/2025 10:00,19.3
6/13/2025 10:30,19.4
6/13/2025 11:00,19.4
6/13/2025 11:30,19.6
6/13/2025 12:00,19.7
6/13/2025 12:30,19.6
6/13/2025 13:00,19.5
6/13/2025 13:30,19.7
6/13/2025 14:00,19.2
6/13/2025 14:30,19.2
6/13/2025 15:00,19.1
6/13/2025 15:30,19.3
6/13/2025 16:00,19.4
6/13/2025 16:30,19.5
6/13/2025 17:00,19.6
6/13/2025 17:30,19.6
6/13/2025 18:00,19.7
6/13/2025 18:30,19.7
6/13/2025 19:00,19.7
6/13/2025 19:30,19.7
6/13/2025 20:00,19.7
6/13/2025 20:30,19.6
6/13/2025 21:00,19.6
6/13/2025 21:30,19.5
6/13/2025 22:00,19.5
6/13/2025 22:30,19.5
6/13/2025 23:00,19.4
6/13/2025 23:30,19.4
6/14/2025 0:00,19.4
6/14/2025 0:30,19.3
6/14/2025 1:00,19.3
6/14/2025 1:30,19.3
6/14/2025 2:00,19.2
6/14/2025 2:30,19.2
6/14/2025 3:00,19.2
6/14/2025 3:30,19.1
6/14/2025 4:00,19.1
6/14/2025 4:30,19.1
6/14/2025 5:00,19
6/14/2025 5:30,19
6/14/2025 6:00,18.9
6/14/2025 6:30,18.9
6/14/2025 7:00,18.9
6/14/2025 7:30,18.8
6/14/2025 8:00,18.8
6/14/2025 8:30,18.8
6/14/2025 9:00,18.8
6/14/2025 9:30,18.8
6/14/2025 10:00,18.8
6/14/2025 10:30,18.8
6/14/2025 11:00,18.9
6/14/2025 11:30,18.9
6/14/2025 12:00,19
6/14/2025 12:30,18.9
6/14/2025 13:00,18.8
6/14/2025 13:30,18.7
6/14/2025 14:00,18.7
6/14/2025 14:30,18.7
6/14/2025 15:00,18.7
6/14/2025 15:30,18.8
6/14/2025 16:00,19
6/14/2025 16:30,19.1
6/14/2025 17:00,19
6/14/2025 17:30,19.1
6/14/2025 18:00,19.1
6/14/2025 18:30,19.1
6/14/2025 19:00,19.1
6/14/2025 19:30,19
6/14/2025 20:00,19
6/14/2025 20:30,19
6/14/2025 21:00,19
6/14/2025 21:30,19
6/14/2025 22:00,18.9
6/14/2025 22:30,18.9
6/14/2025 23:00,18.9
6/14/2025 23:30,18.9
6/15/2025 0:00,18.8
6/15/2025 0:30,18.8
6/15/2025 1:00,18.7
6/15/2025 1:30,18.7
6/15/2025 2:00,18.7
6/15/2025 2:30,18.7
6/15/2025 3:00,18.7
6/15/2025 3:30,18.6
6/15/2025 4:00,18.6
6/15/2025 4:30,18.6
6/15/2025 5:00,18.5
6/15/2025 5:30,18.5
6/15/2025 6:00,18.5
6/15/2025 6:30,18.4
6/15/2025 7:00,18.4
6/15/2025 7:30,18.4
6/15/2025 8:00,18.4
6/15/2025 8:30,18.4
6/15/2025 9:00,18.4
6/15/2025 9:30,18.4
6/15/2025 10:00,18.5
6/15/2025 10:30,18.6
6/15/2025 11:00,18.5
6/15/2025 11:30,18.6
6/15/2025 12:00,18.5
6/15/2025 12:30,18.5
6/15/2025 13:00,18.5
6/15/2025 13:30,18.8
6/15/2025 14:00,19
6/15/2025 14:30,19.1
6/15/2025 15:00,19.2
6/15/2025 15:30,19.3
6/15/2025 16:00,19.4
6/15/2025 16:30,19.6
6/15/2025 17:00,19.7
6/15/2025 17:30,19.8
6/15/2025 18:00,19.9
6/15/2025 18:30,20
6/15/2025 19:00,20.1
6/15/2025 19:30,20.1
6/15/2025 20:00,20.2
6/15/2025 20:30,20.2
6/15/2025 21:00,20.2
6/15/2025 21:30,20.2
6/15/2025 22:00,20.3
6/15/2025 22:30,20.3
6/15/2025 23:00,20.4
6/15/2025 23:30,20.4
6/16/2025 0:00,20.4
6/16/2025 0:30,20.4
6/16/2025 1:00,20.4
6/16/2025 1:30,20.4
6/16/2025 2:00,20.3
6/16/2025 2:30,20.3
6/16/2025 3:00,20.2
6/16/2025 3:30,20.2
6/16/2025 4:00,20.1
6/16/2025 4:30,20.1
6/16/2025 5:00,20
6/16/2025 5:30,19.9
6/16/2025 6:00,19.9
6/16/2025 6:30,19.8
6/16/2025 7:00,19.8
6/16/2025 7:30,19.8
6/16/2025 8:00,19.8
6/16/2025 8:30,19.8
6/16/2025 9:00,19.8
6/16/2025 9:30,19.8
6/16/2025 10:00,19.8
6/16/2025 10:30,19.9
6/16/2025 11:00,19.9
6/16/2025 11:30,19.9
6/16/2025 12:00,20
6/16/2025 12:30,20.2
6/16/2025 13:00,20.3
6/16/2025 13:30,20.4
